 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-25',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-25',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-11',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-11',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-11',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-14',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-14',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-14',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-30',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-30',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-30',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-18',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-18',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-18',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2018-12-29',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2018-12-29',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2018-12-29',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-1',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-1',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-1',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-21',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-21',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-21',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-15',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-15',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-15',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-7',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-7',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-7',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2018-12-26',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2018-12-26',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2018-12-26',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-23',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-23',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-23',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-13',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-13',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-13',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-11',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-11',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-11',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-22',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-22',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-22',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-12',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-12',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-12',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-28',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-28',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-28',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-8',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-8',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-8',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2018-12-28',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2018-12-28',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2018-12-28',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
